UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	All	Professor	Other	2022/23	Total	0	NA
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Total	5	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Total	5	NA
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Total	0	NA
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Total	0	NA
10007774	The University of Oxford	Research only	All	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	All	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	All	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Research only	All	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Research only	All	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Research only	All	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Research only	All	Other	2022/23	Total	5	NA
10007774	The University of Oxford	Research only	Other contract level	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Research only	Other contract level	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Research only	Other contract level	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Research only	Other contract level	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Research only	Other contract level	Other	2022/23	Total	5	NA
10007774	The University of Oxford	Teaching only	All	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Teaching only	All	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Teaching only	All	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Teaching only	All	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Teaching only	All	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Teaching only	All	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Teaching only	All	Other	2022/23	Total	0	NA
10007774	The University of Oxford	Teaching only	Other contract level	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Other	2022/23	Total	0	NA
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	All	Other	2022/23	Total	10	NA
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Total	10	NA
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Total	0	NA
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	Professor	Other	2022/23	Total	0	NA
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Both teaching and research	All	Other	2022/23	Total	5	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2022/23	Total	5	NA
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Other	2022/23	Total	0	NA
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
