UKPRN,HE_Provider,Academic_employment_function,Contract_levels,Sex,Academic_Year,Contract_salary,Number,Salary_Band
10007774,The University of Oxford,All,Other contract level,Male,2021/22,Total,2690,NA
10007774,The University of Oxford,All,Other senior academic,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,All,Other senior academic,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,All,Other senior academic,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,All,Other senior academic,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,All,Other senior academic,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",5,Band_5
10007774,The University of Oxford,All,Other senior academic,Male,2021/22,"Contract salary ≥ £63,668",130,Band_6
10007774,The University of Oxford,All,Other senior academic,Male,2021/22,Total,135,NA
10007774,The University of Oxford,All,Professor,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,All,Professor,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,All,Professor,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,All,Professor,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,All,Professor,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",20,Band_5
10007774,The University of Oxford,All,Professor,Male,2021/22,"Contract salary ≥ £63,668",695,Band_6
10007774,The University of Oxford,All,Professor,Male,2021/22,Total,715,NA
10007774,The University of Oxford,Both teaching and research,All,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Both teaching and research,All,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Both teaching and research,All,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",10,Band_3
10007774,The University of Oxford,Both teaching and research,All,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",80,Band_4
10007774,The University of Oxford,Both teaching and research,All,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",180,Band_5
10007774,The University of Oxford,Both teaching and research,All,Male,2021/22,"Contract salary ≥ £63,668",965,Band_6
10007774,The University of Oxford,Both teaching and research,All,Male,2021/22,Total,1230,NA
10007774,The University of Oxford,Both teaching and research,Other contract level,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Both teaching and research,Other contract level,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Both teaching and research,Other contract level,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",10,Band_3
10007774,The University of Oxford,Both teaching and research,Other contract level,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",80,Band_4
10007774,The University of Oxford,Both teaching and research,Other contract level,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",170,Band_5
10007774,The University of Oxford,Both teaching and research,Other contract level,Male,2021/22,"Contract salary ≥ £63,668",315,Band_6
10007774,The University of Oxford,Both teaching and research,Other contract level,Male,2021/22,Total,565,NA
10007774,The University of Oxford,Both teaching and research,Other senior academic,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Both teaching and research,Other senior academic,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Both teaching and research,Other senior academic,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,Both teaching and research,Other senior academic,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,Both teaching and research,Other senior academic,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",0,Band_5
10007774,The University of Oxford,Both teaching and research,Other senior academic,Male,2021/22,"Contract salary ≥ £63,668",90,Band_6
10007774,The University of Oxford,Both teaching and research,Other senior academic,Male,2021/22,Total,90,NA
10007774,The University of Oxford,Both teaching and research,Professor,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Both teaching and research,Professor,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Both teaching and research,Professor,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,Both teaching and research,Professor,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,Both teaching and research,Professor,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",10,Band_5
10007774,The University of Oxford,Both teaching and research,Professor,Male,2021/22,"Contract salary ≥ £63,668",565,Band_6
10007774,The University of Oxford,Both teaching and research,Professor,Male,2021/22,Total,575,NA
10007774,The University of Oxford,Neither teaching nor research,All,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Neither teaching nor research,All,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Neither teaching nor research,All,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,Neither teaching nor research,All,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,Neither teaching nor research,All,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",0,Band_5
10007774,The University of Oxford,Neither teaching nor research,All,Male,2021/22,"Contract salary ≥ £63,668",0,Band_6
10007774,The University of Oxford,Neither teaching nor research,All,Male,2021/22,Total,5,NA
10007774,The University of Oxford,Neither teaching nor research,Other contract level,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Neither teaching nor research,Other contract level,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Neither teaching nor research,Other contract level,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,Neither teaching nor research,Other contract level,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,Neither teaching nor research,Other contract level,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",0,Band_5
10007774,The University of Oxford,Neither teaching nor research,Other contract level,Male,2021/22,"Contract salary ≥ £63,668",0,Band_6
10007774,The University of Oxford,Neither teaching nor research,Other contract level,Male,2021/22,Total,0,NA
10007774,The University of Oxford,Neither teaching nor research,Other senior academic,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Neither teaching nor research,Other senior academic,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Neither teaching nor research,Other senior academic,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,Neither teaching nor research,Other senior academic,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,Neither teaching nor research,Other senior academic,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",0,Band_5
10007774,The University of Oxford,Neither teaching nor research,Other senior academic,Male,2021/22,"Contract salary ≥ £63,668",0,Band_6
10007774,The University of Oxford,Neither teaching nor research,Other senior academic,Male,2021/22,Total,0,NA
10007774,The University of Oxford,Research only,All,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Research only,All,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Research only,All,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",345,Band_3
10007774,The University of Oxford,Research only,All,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",1220,Band_4
10007774,The University of Oxford,Research only,All,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",415,Band_5
10007774,The University of Oxford,Research only,All,Male,2021/22,"Contract salary ≥ £63,668",290,Band_6
10007774,The University of Oxford,Research only,All,Male,2021/22,Total,2270,NA
10007774,The University of Oxford,Research only,Other contract level,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Research only,Other contract level,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Research only,Other contract level,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",345,Band_3
10007774,The University of Oxford,Research only,Other contract level,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",1220,Band_4
10007774,The University of Oxford,Research only,Other contract level,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",400,Band_5
10007774,The University of Oxford,Research only,Other contract level,Male,2021/22,"Contract salary ≥ £63,668",115,Band_6
10007774,The University of Oxford,Research only,Other contract level,Male,2021/22,Total,2085,NA
10007774,The University of Oxford,Research only,Other senior academic,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Research only,Other senior academic,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Research only,Other senior academic,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,Research only,Other senior academic,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,Research only,Other senior academic,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",5,Band_5
10007774,The University of Oxford,Research only,Other senior academic,Male,2021/22,"Contract salary ≥ £63,668",40,Band_6
10007774,The University of Oxford,Research only,Other senior academic,Male,2021/22,Total,45,NA
10007774,The University of Oxford,Research only,Professor,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Research only,Professor,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Research only,Professor,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",0,Band_3
10007774,The University of Oxford,Research only,Professor,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",0,Band_4
10007774,The University of Oxford,Research only,Professor,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",10,Band_5
10007774,The University of Oxford,Research only,Professor,Male,2021/22,"Contract salary ≥ £63,668",135,Band_6
10007774,The University of Oxford,Research only,Professor,Male,2021/22,Total,145,NA
10007774,The University of Oxford,Teaching only,All,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Teaching only,All,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Teaching only,All,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",5,Band_3
10007774,The University of Oxford,Teaching only,All,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",20,Band_4
10007774,The University of Oxford,Teaching only,All,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",15,Band_5
10007774,The University of Oxford,Teaching only,All,Male,2021/22,"Contract salary ≥ £63,668",0,Band_6
10007774,The University of Oxford,Teaching only,All,Male,2021/22,Total,40,NA
10007774,The University of Oxford,Teaching only,Other contract level,Male,2021/22,"Contract salary < £20,092",0,Band_1
10007774,The University of Oxford,Teaching only,Other contract level,Male,2021/22,"Contract salary ≥ £20,092 and < £26,341",0,Band_2
10007774,The University of Oxford,Teaching only,Other contract level,Male,2021/22,"Contract salary ≥ £26,341 and < £35,326",5,Band_3
10007774,The University of Oxford,Teaching only,Other contract level,Male,2021/22,"Contract salary ≥ £35,326 and < £47,419",20,Band_4
10007774,The University of Oxford,Teaching only,Other contract level,Male,2021/22,"Contract salary ≥ £47,419 and < £63,668",15,Band_5
10007774,The University of Oxford,Teaching only,Other contract level,Male,2021/22,"Contract salary ≥ £63,668",0,Band_6
