UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2019/20	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2019/20	Total	5	NA
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2019/20	Total	0	NA
10007774	The University of Oxford	Research only	All	Male	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	All	Male	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	All	Male	2019/20	Contract salary ≥ £25,482 and < £34,189	410	Band_3
10007774	The University of Oxford	Research only	All	Male	2019/20	Contract salary ≥ £34,189 and < £45,892	1260	Band_4
10007774	The University of Oxford	Research only	All	Male	2019/20	Contract salary ≥ £45,892 and < £61,618	395	Band_5
10007774	The University of Oxford	Research only	All	Male	2019/20	Contract salary ≥ £61,618	285	Band_6
10007774	The University of Oxford	Research only	All	Male	2019/20	Total	2350	NA
10007774	The University of Oxford	Research only	Other contract level	Male	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Male	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Male	2019/20	Contract salary ≥ £25,482 and < £34,189	410	Band_3
10007774	The University of Oxford	Research only	Other contract level	Male	2019/20	Contract salary ≥ £34,189 and < £45,892	1260	Band_4
10007774	The University of Oxford	Research only	Other contract level	Male	2019/20	Contract salary ≥ £45,892 and < £61,618	375	Band_5
10007774	The University of Oxford	Research only	Other contract level	Male	2019/20	Contract salary ≥ £61,618	110	Band_6
10007774	The University of Oxford	Research only	Other contract level	Male	2019/20	Total	2155	NA
10007774	The University of Oxford	Research only	Other senior academic	Male	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Male	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Male	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Male	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Male	2019/20	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Male	2019/20	Contract salary ≥ £61,618	45	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Male	2019/20	Total	55	NA
10007774	The University of Oxford	Research only	Professor	Male	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Professor	Male	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Professor	Male	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Professor	Male	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Professor	Male	2019/20	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	Research only	Professor	Male	2019/20	Contract salary ≥ £61,618	130	Band_6
10007774	The University of Oxford	Research only	Professor	Male	2019/20	Total	140	NA
10007774	The University of Oxford	Teaching only	All	Male	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	All	Male	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	All	Male	2019/20	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Teaching only	All	Male	2019/20	Contract salary ≥ £34,189 and < £45,892	20	Band_4
10007774	The University of Oxford	Teaching only	All	Male	2019/20	Contract salary ≥ £45,892 and < £61,618	15	Band_5
10007774	The University of Oxford	Teaching only	All	Male	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Teaching only	All	Male	2019/20	Total	40	NA
10007774	The University of Oxford	Teaching only	Other contract level	Male	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Male	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Male	2019/20	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Male	2019/20	Contract salary ≥ £34,189 and < £45,892	20	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Male	2019/20	Contract salary ≥ £45,892 and < £61,618	15	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Male	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Male	2019/20	Total	40	NA
10007774	The University of Oxford	All	All	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	All	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	All	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	All	Other	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	All	Other	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	All	All	Other	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	All	All	Other	2019/20	Total	5	NA
10007774	The University of Oxford	All	Other contract level	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Other contract level	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Other contract level	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	Other contract level	Other	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	Other contract level	Other	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	All	Other contract level	Other	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	All	Other contract level	Other	2019/20	Total	5	NA
10007774	The University of Oxford	All	Professor	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Professor	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Professor	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	Professor	Other	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	Professor	Other	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	All	Professor	Other	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	All	Professor	Other	2019/20	Total	0	NA
10007774	The University of Oxford	Both teaching and research	All	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	All	Other	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	All	Other	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Both teaching and research	All	Other	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Both teaching and research	All	Other	2019/20	Total	0	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2019/20	Total	0	NA
10007774	The University of Oxford	Both teaching and research	Professor	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Other	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Other	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Other	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Other	2019/20	Total	0	NA
10007774	The University of Oxford	Research only	All	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	All	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	All	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	All	Other	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	All	Other	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Research only	All	Other	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Research only	All	Other	2019/20	Total	0	NA
10007774	The University of Oxford	Research only	Other contract level	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Other contract level	Other	2019/20	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Other contract level	Other	2019/20	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Research only	Other contract level	Other	2019/20	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Research only	Other contract level	Other	2019/20	Total	0	NA
10007774	The University of Oxford	Teaching only	All	Other	2019/20	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	All	Other	2019/20	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	All	Other	2019/20	Contract salary ≥ £25,482 and < £34,189	0	Band_3
